Name	X	W	U	B	R	G	T	Typ	Sub	Off	Def	Str	Set	Crd	Rar	Cnt	Src
Akroan Jailer		1					1	C	Human Soldier	1	1	2	ORI	001	C	1	
Ampryn Tactician	2	2					4	C	Human Soldier	3	3	6	ORI	002	C	2	
Anointer of Champions		1					1	C	Human Cleric	1	1	2	ORI	003	U	1	
							0					0	ORI	004		0	
Auramancer	2	1					3	C	Human Wizard	2	2	4	ORI	005	C	1	
Aven Battle Priest	5	1					6	C	Bird Cleric	3	3	6	ORI	006	C	1	
							0					0	ORI	007		0	
Celestial Flare		2					2	I				0	ORI	008	C	1	
Charging Griffin	3	1					4	C	Griffin	2	2	4	ORI	009	C	1	
Cleric of the Forward Order	1	1					2	C	Human Cleric	2	2	4	ORI	010	C	1	
Consul's Lieutenant		2					2	C	Human Soldier	2	1	3	ORI	011	U	1	
Enlightened Ascetic	1	1					2	C	Cat Monk	1	1	2	ORI	012	C	1	
Enshrouding Mist		1					1	I				0	ORI	013	C	1	
							0					0	ORI	014		0	
Grasp of the Hieromancer	1	1					2	E	Aura			0	ORI	015	C	1	
							0					0	ORI	016		0	
Healing Hands	2	1					3	S				0	ORI	017	C	1	
Heavy Infantry	4	1					5	C	Human Soldier	3	4	7	ORI	018	C	1	
Hixus, Prison Warden	3	2					5	CL	Human Soldier	4	4	8	ORI	019	R	1	
Knight of the Pilgrim's Road	2	1					3	C	Human Knight	3	2	5	ORI	020	C	2	
							0					0	ORI	021		0	
Knighly Valor	4	1					5	E	Aura			0	ORI	022	U	1	
							0					0	ORI	023		0	
Kytheon's Irregulars	2	2					4	C	Human Soldier	4	3	7	ORI	024	R	1	
Kytheon's Tactics	1	2					3	S				0	ORI	025	C	1	
Mighty Leap	1	1					2	I				0	ORI	026	C	1	
Murder Investigation	1	1					2	E	Aura			0	ORI	027	U	1	
Patron of the Valiant	3	2					5	C	Angel	4	4	8	ORI	028	U	1	
							0					0	ORI	029		0	
Sentinel of the Eternal Watch	5	1					6	C	Giant Soldier	4	6	10	ORI	030	U	1	
							0					0	ORI	031		0	
Stalwart Aven	2	1					3	C	Bird Soldier	1	3	4	ORI	032	C	1	
							0					0	ORI	033		0	
Supression Bonds	3	1					4	E	Aura			0	ORI	034	C	1	
							0					0	ORI	035		0	
Topan Freeblade	1	1					2	C	Human Soldier	2	2	4	ORI	036	C	1	
Totem-Guide Hartebeest	4	1					5	C	Antelope	2	5	7	ORI	037	U	2	
							0					0	ORI	038		0	
Valor in Akros	3	1					4	E				0	ORI	039	U	1	
							0					0	ORI	039		0	
							0					0	ORI	040		0	
War Oracle	2	2					4	C	Human Cleric	3	3	6	ORI	041	U	1	
Yoked Ox		1					1	C	Ox	0	4	4	ORI	042	C	2	
Alhammarret, High Arbiter	5		2				7	CL	Sphinx	5	5	10	ORI	043	R	1	
Anchor to the AEther	2		1				3	S				0	ORI	044	U	1	
Artificer's Ephiphany	2		1				3	I				0	ORI	045	C	1	
Aspiring Aeronaut	3		1				4	C	Human Artificer	1	2	3	ORI	046	C	1	
Bone to Ash	2		2				4	I				0	ORI	047	C	2	
							0					0	ORI	048		0	
Clash of Wills	0		1				1	I				0	ORI	049	U	1	
Claustrophobia	1		2				3	E	Aura			0	ORI	050	C	1	
							0					0	ORI	051		0	
Deep-Sea Terror	4		2				6	C	Serpent	6	6	12	ORI	052	C	1	
							0					0	ORI	053		0	
Disperse							0	I				0	ORI	054	C	1	
							0					0	ORI	055		0	
Dreadwaters	3		1				4	S				0	ORI	056	C	1	
Faerie Miscreant			1				1	C	Faerie Rouge	1	1	2	ORI	057	C	1	
Harbinger of the Tides			2				2	C	Merfolk Wizard	2	2	4	ORI	058	R	1	
Hydrolash	2		1				3	I				0	ORI	059	U	1	
							0					0	ORI	060		0	
Jace's Sanctum	3		1				4	E				0	ORI	061	R	1	
							0					0	ORI	062		0	
